          3.25930715e-02, -1.33064270e-01, -1.69728696e-01,
          -7.71390125e-02, -5.11938483e-02, -1.83371417e-02,
          2.85461396e-02, 7.41082057e-02, 9.70900953e-02, 1.39466831e-02,
          -1.45354316e-01, -1.67528063e-01, -1.04943149e-01,
          -7.25739971e-02, -1.50858769e-02, 6.43113703e-02,
          1.31627887e-01, 7.99876079e-02, -1.89774036e-02,
          -3.53578888e-02, -9.85406190e-02, -1.39216840e-01,
          -1.33987769e-01, -4.29564677e-02, 5.78998886e-02,
          4.97382060e-02, 4.42504175e-02, 3.51823866e-02, 4.14427929e-02,
          -2.00897711e-03, -8.78900196e-03, 2.38120705e-02,
          4.55945432e-02, -1.88972001e-04, 2.70258095e-02,
          9.27648693e-03, 2.26188861e-02, 1.60099927e-03, 1.43732261e-02,
          6.18964294e-03, 9.00541805e-03, -5.98973222e-03,
          1.10026151e-01, 9.33339074e-02, 4.76116203e-02, 5.33980578e-02,
          2.84572653e-02, 8.15271214e-02, 8.85123089e-02, 9.42234844e-02,
          1.02898262e-01, -1.43976565e-02, -2.30652606e-03,
          -2.16658344e-03, 1.32087208e-02, 2.50746496e-03,
          4.65023667e-02, 3.56553458e-02, 3.30902636e-02,
          -5.63079044e-02, -1.34705016e-02, -3.24599072e-03,
          -6.32490078e-03, -2.59938533e-04, -9.28961858e-03,
          5.54180378e-03, -1.14253294e-02, -4.29242477e-02,
          -5.63084483e-02, -8.55396539e-02, 4.36368249e-02,
          1.94851402e-02, 7.31276646e-02, 1.10895313e-01, 1.04899272e-01,
          3.71312834e-02, 1.22967986e-02, -3.02545000e-02,
          3.00938971e-02, 1.27498776e-01, 1.51653200e-01, 1.31746173e-01,
          2.56922662e-01, 1.92618549e-01, 9.98873711e-02, 1.30139710e-02,
          -1.39574632e-01, -5.58584258e-02, 1.26843601e-01,
          1.72320351e-01, 1.92752033e-01, 3.10217142e-01, 2.74105668e-01,
          2.05420122e-01, 2.15359613e-01, 2.66175717e-02,
          -2.23340578e-02, 5.93704870e-03, 1.28431637e-02,
          4.74088006e-02, 1.05341278e-01, 1.03955127e-01, 7.34490678e-02,
          3.78521602e-03, -4.91979048e-02, -1.99314803e-01,
          -1.71773866e-01, -4.29186337e-02, 2.89321672e-02,
          8.17999989e-02, -2.22581364e-02, -6.53018504e-02,
          -1.12715617e-01, -1.33796111e-01, -2.88376629e-01,
          -1.42770886e-01, -1.04993664e-01, -2.15411812e-01,
          -9.41883475e-02, -2.82114714e-01, -3.81494552e-01,
          -4.65084881e-01, -3.79495770e-01, -1.38040230e-01,
          -4.48298715e-02, 1.34279504e-02, 7.56321475e-02,
          2.04982266e-01, 4.43463027e-02, -3.85542698e-02,
          -1.19006507e-01, -2.16645539e-01, -5.87431677e-02,
          -3.38748507e-02, -1.34073133e-02, 2.68458854e-02,
          9.97982100e-02, 6.41819760e-02, -1.80600677e-02,
          -9.11836252e-02, -9.80500057e-02, 6.88190805e-03,
          2.72937287e-02, 2.45441068e-02, -1.93336792e-02,
          -6.33711070e-02, -6.44790456e-02, -5.47509156e-02,
          -5.03327288e-02, -2.04145703e-02, 3.19574624e-02,
          7.95953721e-02, 3.58392559e-02, -4.56539281e-02,
          -5.43867089e-02, -1.27067417e-01, -1.65379703e-01,
          -1.54051289e-01, -6.49110228e-02, 1.08846486e-01,
          9.38534439e-02, 8.66908729e-02, 4.57253195e-02, 5.27990386e-02,
          -6.26816675e-02, -7.89833367e-02, 1.83946062e-02,
          7.68431202e-02, -1.10458466e-03, 4.71805129e-03,
          -5.13534015e-03, -3.37861963e-02, -1.52523667e-02,
          -1.90636199e-02, -3.53599116e-02, -3.27639133e-02,
          -7.45861372e-03, 4.62760516e-02, 3.57422158e-02,
          1.77725311e-02, 1.85809378e-02, 1.09537076e-02, 3.60665172e-02,
          4.06693369e-02, 4.30584475e-02, 4.69782725e-02,
          -2.77341623e-02, -6.55494630e-03, -7.12954486e-03,
          8.38108361e-03, -5.14731184e-03, 3.97571176e-02,
          2.35869344e-02, 1.32595198e-02, -8.66826549e-02,
          -4.61451821e-02, -1.40069919e-02, -2.21172143e-02,
          -7.89057743e-03, -3.23516056e-02, 4.07863874e-03,
          -4.70116250e-02, -1.58490598e-01, -1.61368221e-01,
          -1.71749499e-02, -7.21326843e-03, -9.07759089e-03,
          -4.12401557e-03, -2.04320997e-02, -7.31904805e-03,
          -3.99640575e-02, -6.66685849e-02, -3.08454502e-02,
          -2.37449724e-02, 7.71507174e-02, 7.28952065e-02,
          5.90456687e-02, 1.16586387e-01, 9.21157598e-02, 5.63502684e-02,
          1.53510654e-02, -4.84388582e-02, -9.06545669e-03,
          1.28575519e-01, 1.60642415e-01, 2.12204948e-01, 3.39389324e-01,
          3.08351040e-01, 2.23038375e-01, 2.28790760e-01,
          -1.13831563e-02, -1.19138867e-01, -4.43871729e-02,
          -1.29147628e-02, 7.14916587e-02, 2.06338629e-01,
          2.09987715e-01, 1.67063683e-01, 2.81713754e-02,
          -1.08164765e-01, -1.17862105e-01, -9.38108563e-02,
          -6.50066882e-02, -4.28711548e-02, -8.30965936e-02,
          -7.42545426e-02, -9.15644243e-02, -1.91295952e-01,
          -9.45740193e-02, -1.42907128e-01, -6.11943491e-02,
          -7.09968582e-02, -1.19629398e-01, -6.52391016e-02,
          -1.17718056e-01, -1.67003259e-01, -2.17157602e-01,
          -1.94285855e-01, -1.28711209e-01, -1.67312957e-02,
          4.73445132e-02, 1.27118215e-01, 2.58548588e-01, 1.09315723e-01,
          -1.42712742e-02, -1.12205677e-01, -2.43664488e-01,
          -1.99527666e-01, -1.93235010e-01, -1.22864351e-01,
          3.85118974e-03, 2.27905974e-01, 1.08321644e-01, 8.27221721e-02,
          -2.21188623e-03, -1.92653120e-01, -1.49333745e-01,
          -2.30971277e-01, -2.10225761e-01, -2.21986100e-01,
          -1.97131202e-01, -8.31492245e-02, -1.06154613e-01,
          3.13949287e-02, -1.75700691e-02, 1.86185408e-02,
          3.03020850e-02, 1.52543392e-02, -1.20849134e-02,
          -1.64645482e-02, -5.05320728e-02, -6.37330264e-02,
          -5.46358228e-02, -1.78003181e-02, 1.12009265e-01,
          1.09222084e-01, 1.04500040e-01, 4.23300080e-02, 4.47332002e-02,
          -8.06934983e-02, -9.73694995e-02, 1.57871526e-02,
          7.54489675e-02, -4.52242456e-02, -5.48814274e-02,
          -1.06499150e-01, -1.52935982e-01, -3.95325348e-02,
          -3.97385806e-02, -8.38362575e-02, -8.57141763e-02,
          -3.04148551e-02, -7.05378726e-02, -1.12582155e-01,
          -1.59634173e-01, -2.01241598e-01, -6.32420927e-02,
          -5.42153046e-03, -2.39762869e-02, -1.58192366e-02,
          -2.82569211e-02, -1.75132435e-02, 1.58106089e-02,
          2.51550674e-02, -1.45512121e-02, 1.23849120e-02,
          2.42002755e-02, 2.48404723e-02, 1.67219359e-02,
          -6.90391846e-03, -3.74114551e-02, -2.70234086e-02,
          4.68579382e-02, 9.11393613e-02, 1.71641782e-01, 1.64108068e-01,
          1.10529289e-01, 7.52958804e-02, 2.49774437e-02, 5.32808667e-03,
          1.23031683e-01, 1.09389871e-01, 1.00672036e-01, 1.58602923e-01,
          1.06722765e-01, 5.27465194e-02, 2.23820955e-02,
          -1.03304368e-02, 1.25234835e-02, 5.26342392e-02,
          6.52834103e-02, 6.07078038e-02, 8.33609626e-02, 6.35740533e-02,
          4.94460873e-02, 4.13306653e-02, -4.14104667e-03,
          -1.15293913e-01, -9.03115720e-02, -3.86882573e-04,
          8.92938077e-02, -3.42324935e-02, -1.23169571e-01,
          -6.58996180e-02, -4.26631793e-02, -1.02277040e-01,
          -2.38223031e-01, -2.83149004e-01, -3.42416242e-02,
          2.74644583e-01, 3.68432701e-01, 1.17561929e-01, 2.53678840e-02,
          -6.82175308e-02, -1.17418945e-01, -1.08726963e-01,
          1.25663623e-01, 1.46431252e-01, 5.91416378e-03, 8.74636546e-02,
          -1.58627838e-01, -2.88828909e-01, -3.80987406e-01,
          -2.76353657e-01, 3.86678986e-02, 4.85153012e-02,
          5.36654703e-02, 7.32490271e-02, 1.29313245e-01, 5.33239208e-02,
          2.75178961e-02, 3.22629437e-02, 2.42349431e-02, 3.61373611e-02,
          5.97147904e-02, 7.13951886e-02, 7.87615106e-02,
          -1.87084869e-01, -2.95326799e-01, -1.29226819e-01,
          -6.92661777e-02, 7.11537804e-03, 1.38589695e-01,
          2.23077402e-01, 2.56956607e-01, 8.53134915e-02, 1.14818484e-01,
          6.12199493e-02, -9.74740535e-02, -9.50817838e-02,
          4.26809974e-02, 2.48050511e-01, 3.40589374e-01, 2.42781639e-01,
          6.70506582e-02, 6.74495846e-02, -7.13015571e-02,
          -1.46720991e-01, -1.36270598e-01, 4.14219685e-02,
          2.03676492e-01, 1.76546365e-01, 1.55312300e-01, 1.14695467e-01,
          1.16057582e-01, 1.79775991e-02, 2.47861184e-02, 1.16100855e-01,
          1.81020737e-01, -1.33149642e-02, -8.77788104e-03,
          -1.34823052e-03, 1.13785057e-03, 5.07089216e-03,
          -3.89988311e-02, -7.24303797e-02, -2.38671228e-02,
          -1.72461253e-02, 1.71317835e-03, 6.35160655e-02,
          6.39018640e-02, -1.21684419e-03, -8.44421238e-03,
          -9.05321762e-02, -2.51036733e-01, -2.05637425e-01,
          -7.60209486e-02, 9.36328396e-02, 1.26307055e-01,
          1.24092303e-01, 6.41560033e-02, 9.04335380e-02, 5.46039864e-02,
          -5.60626872e-02, -1.08400695e-01, 2.22774092e-02,
          3.10549941e-02, 3.27525809e-02, 5.75028658e-02, 4.92965207e-02,
          3.40686664e-02, 1.13660032e-02, 1.87965520e-02, 2.33305804e-02,
          2.41595749e-02, -3.11617572e-02, 1.79826729e-02,
          1.17811011e-02, 3.20059136e-02, 6.15638942e-02, 5.25259301e-02,
          2.60398947e-02, 1.62361581e-02, -3.18365195e-03,
          -8.93312916e-02, 9.05585513e-02, 7.73448572e-02,
          5.64221218e-02, 1.17082894e-01, 6.42413497e-02, 1.65191982e-02,
          -2.18352340e-02, -5.76734692e-02, 9.28923395e-03,
          9.67969000e-02, 1.21152051e-01, 1.17516473e-01, 1.69934541e-01,
          1.26817271e-01, 9.20874327e-02, 8.53013694e-02,
          -6.48182034e-02, -1.63022254e-03, 1.18804537e-02,
          1.72962062e-02, 3.30473632e-02, 6.63237274e-02, 5.94909750e-02,
          5.05458415e-02, 1.85519196e-02, -8.83821584e-03,
          -1.31691143e-01, -1.05201423e-01, 1.31301265e-02,
          8.01973119e-02, 1.22341178e-01, -5.88141074e-06,
          -5.55210561e-02, -1.00083597e-01, -9.68854278e-02,
          -1.75712496e-01, 1.07122781e-02, -9.83251026e-04,
          -1.34093478e-01, -2.19292976e-02, -2.40277171e-01,
          -3.44927996e-01, -4.27275032e-01, -3.32446933e-01,
          1.30401114e-02, 4.30212542e-02, 6.32200614e-02, 1.19053110e-01,
          2.27416828e-01, 6.01832159e-02, -2.79650325e-03,
          -7.94584304e-03, -4.13661227e-02, -2.86736209e-02,
          -2.07197890e-02, -8.88316799e-03, 2.17544530e-02,
          1.00555122e-01, 8.65665972e-02, 1.71938073e-02,
          -4.27768007e-02, -4.83606942e-02, 4.23891544e-02,
          7.66830519e-02, 5.83313145e-02, -3.36472467e-02,
          -7.87746087e-02, -8.15096647e-02, -1.01229794e-01,
          -8.69755298e-02, -1.72709581e-02, 1.90783620e-01,
          2.27936819e-01, 1.37010574e-01, -7.39770290e-03,
          -1.76451001e-02, -1.78466678e-01, -2.32883036e-01,
          -1.91468760e-01, -3.04449559e-03, 4.05666947e-01,
          3.52145404e-01, 3.02622169e-01, 1.61042154e-01, 1.45873383e-01,
          -9.88890082e-02, -1.13238849e-01, 1.55606315e-01,
          3.42970073e-01, 4.57217470e-02, 4.94195856e-02,
          -7.79799360e-04, -5.80853857e-02, -4.69243061e-03,
          -2.35924311e-02, -3.72230634e-02, -1.30007630e-02,
          4.39626724e-02, -1.07554970e-02, 2.29277369e-02,
          1.59287676e-02, -2.94072647e-02, -3.29640694e-02,
          -5.01609333e-02, -1.40544310e-01, -1.48638681e-01,
          -6.43779114e-02, 6.47788942e-02, 7.28514120e-02,
          7.17718676e-02, 2.68515386e-02, 4.32394110e-02,
          -1.08301919e-02, -8.87413993e-02, -1.16953194e-01,
          2.37243972e-03, 2.70455200e-02, 4.61471863e-02, 1.01068750e-01,
          7.43528232e-02, 2.99373288e-02, -3.90843078e-02,
          -3.12528349e-02, -1.33197811e-02, 2.50412361e-03,
          -8.63926671e-03, -9.47167352e-03, -6.11834154e-02,
          -3.94396186e-02, -4.39912174e-03, -1.60741769e-02,
          -6.73371740e-03, 1.06485579e-02, 1.41016562e-02,
          -2.15892890e-03, 3.39157209e-02, 3.60993035e-02,
          2.42109597e-02, 4.73830886e-02, 2.57241949e-02, 5.70755219e-03,
          -1.43361287e-02, -3.30269039e-02, 1.11548649e-02,
          8.68497416e-02, 1.11089692e-01, 1.20918617e-01, 1.72994494e-01,
          1.39170825e-01, 1.03874728e-01, 1.06223166e-01,
          -2.45989859e-02, -3.21010053e-02, -2.91764876e-03,
          1.60287879e-02, 5.30140176e-02, 1.30328715e-01, 1.24873765e-01,
          1.30137071e-01, -9.19944048e-03, -3.70178521e-02,
          -4.83587421e-02, -4.00929227e-02, -2.46578977e-02,
          -1.69355813e-02, -3.02146710e-02, -2.24291161e-02,
          -1.83058449e-03, -3.60671133e-02, -2.80595943e-02,
          -8.91060531e-02, -1.79784317e-02, -3.12830545e-02,
          -8.35926831e-02, -5.12672625e-02, -9.93928760e-02,
          -1.40617698e-01, -1.81371719e-01, -1.48099571e-01,
          1.70757398e-02, 5.59419878e-02, 7.06571490e-02, 1.32823378e-01,
          2.20604703e-01, 8.38917494e-02, 1.69781763e-02, 2.78547918e-03,
          -7.20654279e-02, -1.25686184e-01, -1.58502311e-01,
          -1.07964605e-01, -3.76181444e-03, 2.37888336e-01,
          1.75359517e-01, 4.74470779e-02, 9.85797215e-03,
          -7.57562593e-02, -1.19877875e-01, -2.16483027e-01,
          -2.05195129e-01, -2.27445960e-01, -1.54018134e-01,
          -7.58984219e-03, -7.58485422e-02, 7.76751563e-02,
          1.88856013e-02, 9.27657709e-02, 1.10130362e-01, 8.13573301e-02,
          1.61598083e-02, -1.16986304e-03, -7.77186155e-02,
          -8.62701684e-02, -5.57084158e-02, 2.06292905e-02,
          3.85728151e-01, 3.61223996e-01, 2.75165796e-01, 1.39539376e-01,
          1.08581737e-01, -9.81921107e-02, -1.33380398e-01,
          1.34401396e-01, 3.22533816e-01, 9.06814449e-03,
          -3.09185535e-02, -1.39460668e-01, -2.03928918e-01,
          -4.77186181e-02, -2.66781673e-02, -1.70832835e-02,
          -4.14304212e-02, 5.98742738e-02, -1.15330726e-01,
          -1.80420160e-01, -3.01142126e-01, -3.85065228e-01,
          -5.88866808e-02, 9.22084972e-03, -1.12585537e-02,
          -3.14478166e-02, -5.61910681e-02, 3.05795223e-02,
          2.52421107e-02, 2.87301224e-02, 2.00931281e-02, 2.05088351e-02,
          -6.37240568e-03, -1.64504535e-02, -1.52037749e-02,
          1.44512765e-02, 2.47341804e-02, 4.95894253e-02, 1.01744413e-01,
          7.89388940e-02, 3.70748229e-02, -3.96318398e-02,
          -4.12827581e-02, -1.68673154e-02, 7.33407587e-03,
          -3.47553156e-02, -4.89086621e-02, -2.08569974e-01,
          -1.61764771e-01, -4.28239778e-02, -3.81579772e-02,
          1.41278177e-03, 3.43984477e-02, 2.56964955e-02,
          -4.16931286e-02, -1.81067009e-02, -6.18212298e-02,
          -6.44730031e-02, -2.42934413e-02, -3.63123454e-02,
          -1.71643775e-02, -2.12706774e-02, -2.51801778e-02,
          -6.26049340e-02, -4.80164476e-02, 5.70012303e-03,
          6.02555834e-02, -1.68026946e-02, -6.16160817e-02,
          -3.82505879e-02, -3.34370248e-02, -5.69844432e-02,
          -1.18739165e-01, -1.43294111e-01, -4.96084848e-03,
          1.00110292e-01, 1.19263448e-01, 2.79882038e-03,
          -3.92523445e-02, -7.42796063e-02, -7.51684234e-02,
          -1.06929168e-01, 5.61731809e-04, -4.89663798e-03,
          -7.55074397e-02, -7.71975592e-02, -1.39604509e-01,
          -2.01919690e-01, -2.53383815e-01, -1.96703300e-01,
          1.57388542e-02, 1.25241969e-02, 4.88382392e-03, 1.31275719e-02,
          3.19487266e-02, -1.80234923e-03, -9.31128301e-03,
          1.74803624e-03, 6.67575141e-03, 2.98325960e-02, 4.16268371e-02,
          4.13144529e-02, 2.90359687e-02, -1.33093879e-01,
          -2.40122974e-01, -1.21680051e-01, -6.42659366e-02,
          4.73228656e-03, 8.47248659e-02, 1.59016341e-01, 1.67892948e-01,
          -4.53979932e-02, -1.61284223e-01, -8.66314843e-02,
          -2.29615092e-01, -1.40431449e-01, -4.82869428e-03,
          1.99462697e-01, 2.64262825e-01, 1.83706239e-01,
          -1.75149962e-02, 5.56125231e-02, -8.65942687e-02,
          -1.61880404e-01, -1.24215059e-01, 3.22679505e-02,
          1.99267939e-01, 1.67593017e-01, 1.39500558e-01, 7.97818974e-02,
          5.73387705e-02, -2.84929629e-02, 1.57267519e-03,
          1.05342597e-01, 1.79463655e-01, -5.82987070e-02,
          -5.93295544e-02, -3.88076305e-02, -2.01184377e-02,
          7.64182629e-03, -5.44649996e-02, -1.28361821e-01,
          -3.72864865e-02, -2.55373940e-02, -4.04945835e-02,
          6.20144345e-02, 6.83557242e-02, -3.37527692e-02,
          -4.34775092e-02, -1.43722251e-01, -1.68702975e-02,
          8.25714469e-02, -1.00131772e-01, 1.77374765e-01,
          2.17145324e-01, 2.37412751e-01, 1.16979420e-01, 2.05049068e-01,
          1.48182720e-01, 4.87112403e-02, -5.37966238e-03,
          5.28955124e-02, 3.15517411e-02, 2.06904970e-02, 7.98081532e-02,
          6.81969449e-02, 5.53593226e-02, 1.27670644e-02, 2.15165205e-02,
          3.78637016e-03, -6.20564097e-04, -4.91638072e-02,
          -4.56084646e-02, -3.38985771e-02, -1.49344709e-02,
          4.02656524e-03, -5.03752474e-03, -3.00434581e-03,
          -1.04681379e-03, -2.53656022e-02, -6.00703023e-02,
          -4.06803340e-02, -8.10100287e-02, -3.94890830e-02,
          6.56632101e-03, 6.47039444e-04, 1.26872256e-01, 1.95040584e-01,
          -1.95099860e-02, 1.40434146e-01, 8.36690664e-02,
          4.89123613e-02, 1.77100804e-02, 6.00212403e-02, 7.69216120e-02,
          1.16202973e-01, 6.06917217e-02, 1.16747580e-01, 3.17859873e-02,
          2.04614014e-03, 5.28448112e-02, 2.55664531e-02, 1.91269256e-02,
          -1.04791066e-02, -4.27388810e-02, -6.21691868e-02,
          -2.57966705e-02, -4.86481078e-02, -4.66975011e-02,
          -9.22762789e-04, 2.82297451e-02, 3.43468897e-02,
          -1.40776979e-02, -3.85407284e-02, -5.37986532e-02,
          -4.21256125e-02, -1.18404329e-01, -2.64138673e-02,
          -3.73417661e-02, -9.88014191e-02, -9.44333524e-02,
          -1.44775733e-01, -1.94537282e-01, -2.42793933e-01,
          -1.98509544e-01, 2.25771368e-02, 1.89606696e-02,
          5.62315760e-03, 2.79456209e-02, 6.99709803e-02,
          -1.64102186e-02, -3.88602503e-02, -1.89849176e-02,
          -1.10485023e-02, -2.01290902e-02, -2.04589106e-02,
          -1.71823930e-02, -6.69710618e-03, 2.62653120e-02,
          2.38352865e-02, -7.55241280e-03, -2.39394084e-02,
          -2.15517804e-02, 3.80370356e-02, 7.01699853e-02,
          4.05469984e-02, -6.13196343e-02, -8.70930105e-02,
          -7.04464540e-02, -9.96679664e-02, -7.96901509e-02,
          -1.57161988e-02, 1.98921859e-01, 2.14729011e-01,
          1.40479788e-01, -1.14842467e-02, 1.86255537e-02,
          -1.56031311e-01, -1.89000905e-01, -1.18442968e-01,
          4.32797112e-02, 4.28518534e-01, 3.74052376e-01, 3.00192565e-01,
          1.29213452e-01, 4.76967506e-02, -1.30549237e-01,
          -1.12977542e-01, 1.53146535e-01, 3.80098999e-01,
          5.25155440e-02, 5.11402041e-02, -5.64456964e-03,
          -4.80763391e-02, -1.68789085e-02, -4.88915443e-02,
          -3.77558954e-02, 7.75665650e-03, 5.65727800e-02,
          -1.83018465e-02, 4.37969528e-02, 3.99185084e-02,
          -3.30314450e-02, -4.18619886e-02, -5.68744764e-02,
          -1.75449684e-01, -1.96330070e-01, -8.75170678e-02,
          1.52480051e-01, 1.41129509e-01, 1.66303858e-01, 8.30546767e-02,
          1.42789498e-01, 8.11764076e-02, 3.17802094e-02,
          -1.27811292e-02, 2.66687516e-02, 8.70505348e-03,
          5.83595596e-03, -7.08200317e-03, 4.16016094e-02,
          6.93545118e-02, -5.74126951e-02, -7.22769797e-02,
          -1.11510448e-01, -7.64478818e-02, -2.19832137e-02,
          -4.38348129e-02, -1.30143330e-01, -5.48501052e-02,
          -8.43326654e-03, -3.95587422e-02, -2.24307608e-02,
          1.27752207e-03, 4.39282972e-04, -2.89924778e-02,
          -1.27224261e-02, -3.43056135e-02, -1.94922294e-02,
          -3.22610047e-03, 3.61877400e-03, 5.84561825e-02,
          7.71144181e-02, -1.80000849e-02, 1.45075530e-01,
          6.19749837e-02, 4.90681678e-02, 5.50637906e-03, 4.70446795e-02,
          5.10781109e-02, 6.50179982e-02, -2.67226323e-02,
          8.07552785e-02, -4.21113446e-02, -6.18455410e-02,
          6.59177527e-02, 3.86495851e-02, 2.25426201e-02,
          -6.25809506e-02, -1.83409125e-01, -2.43124306e-01,
          -1.60700828e-01, -6.94942400e-02, -9.83290076e-02,
          -8.39641094e-02, -5.62570384e-03, 1.34538598e-02,
          -1.56415664e-02, -4.10217270e-02, -8.19387585e-02,
          -8.81288648e-02, -2.94455793e-02, -1.32802408e-03,
          -1.10978037e-02, -3.26329768e-02, -2.73419842e-02,
          -4.38201874e-02, -5.74013367e-02, -7.25968033e-02,
          -5.75154498e-02, 4.82571349e-02, 4.30319458e-02,
          2.85537820e-02, 5.02812788e-02, 9.69416276e-02, 1.55791724e-02,
          -4.37379768e-03, 1.05440253e-02, 1.19608575e-02,
          -4.54996750e-02, -6.96118027e-02, -5.35860956e-02,
          -1.61372963e-02, 9.31298807e-02, 7.56429955e-02,
          3.07753799e-04, -1.79057699e-02, -1.08544268e-02,
          -5.05876318e-02, -9.43130255e-02, -9.06211957e-02,
          -1.00038320e-01, -4.69414555e-02, 2.55251732e-02,
          3.40346731e-02, 3.31602469e-02, 7.73537625e-03, 1.30998045e-01,
          1.41266942e-01, 1.14064582e-01, 4.14699204e-02, 1.09772254e-02,
          -5.80455698e-02, -4.58879992e-02, -3.14871501e-03,
          6.94185272e-02, 4.73453104e-01, 4.41726804e-01, 3.58432055e-01,
          1.64831519e-01, 8.61992240e-02, -8.68952349e-02,
          -9.40717384e-02, 1.97004706e-01, 4.21747506e-01,
          8.63828883e-02, 4.37920503e-02, -4.84871790e-02,
          -2.11429954e-01, 4.01460342e-02, -5.25589846e-02,
          -5.99417090e-03, 6.24135546e-02, 1.43408522e-01,
          -7.95208812e-02, -1.18194416e-01, -2.23846629e-01,
          -2.98808485e-01, 9.47721675e-03, -5.69331460e-03,
          -1.37123372e-02, -3.86891216e-02, -5.28681986e-02,
          9.44368467e-02, 7.11198002e-02, 8.49632099e-02, 6.78314343e-02,
          9.77682620e-02, 4.24726605e-02, 8.68221372e-03,
          -2.20985413e-02, 5.24744354e-02, 3.40609401e-02,
          9.26798061e-02, 3.15750130e-02, 8.82439837e-02, 1.38206318e-01,
          -2.23305468e-02, -6.13465086e-02, -7.85541832e-02,
          -4.19258326e-02, -2.58997288e-02, -7.03032166e-02,
          -3.84763665e-02, -7.52172396e-02, 2.75653433e-02,
          -4.17812169e-02, 2.95828860e-02, 6.53453916e-02,
          3.34165096e-02, -5.13063818e-02, 1.96103603e-02,
          -5.73281609e-02, -7.14153871e-02, -5.98392747e-02,
          -7.59523213e-02, -2.94088144e-02, -2.25270744e-02,
          -2.68616248e-02, 9.70719606e-02, 4.58544791e-02,
          4.76318002e-02, 2.19260845e-02, 3.49058062e-02, 2.60490812e-02,
          2.40292735e-02, -1.38149783e-02, 4.74337041e-02,
          -4.89028692e-02, -4.50956188e-02, 5.29007316e-02,
          5.51588796e-02, 4.30154316e-02, -5.01240343e-02,
          -1.83135107e-01, -2.25164995e-01, -1.44415274e-01,
          -1.01218835e-01, -1.62145063e-01, -1.24383062e-01,
          1.90332551e-02, 5.94486110e-02, -1.11222714e-02,
          -6.64822161e-02, -1.69576630e-01, -1.77749246e-01,
          8.32003076e-03, 5.01651270e-03, -2.26112846e-02,
          -2.56950669e-02, -2.13620644e-02, -1.46217421e-02,
          -9.91188269e-03, -2.37345956e-02, -2.54815351e-02,
          1.05381468e-02, 1.21473176e-02, 6.01911312e-03,
          -6.14203606e-03, -3.79750840e-02, -8.06330815e-02,
          -5.40778711e-02, -2.91045513e-02, -1.31428079e-03,
          1.83359440e-02, 5.28142937e-02, 3.71566489e-02,
          -6.58646673e-02, -1.05076239e-01, -1.12790227e-01,
          -1.49352998e-01, -9.03084055e-02, -2.26185955e-02,
