          1.83798820e-01, 9.00882110e-02, 2.22959071e-02, 1.32254511e-01,
          -1.28617231e-02, 1.41824828e-02, 5.80377653e-02,
          1.54140919e-01, 1.26575559e-01, 2.34044716e-01, 2.30176017e-01,
          1.91842660e-01, 4.17295396e-02, 2.20876597e-02, 1.12247113e-02,
          1.29790781e-02, 6.25691265e-02, 3.75624560e-02, 6.55112714e-02,
          8.22894424e-02, 6.49541616e-02, -5.51276281e-02,
          -7.37793669e-02, -6.28898889e-02, -8.02521929e-02,
          -2.50850655e-02, -4.84917089e-02, -1.01845954e-02,
          -2.31291521e-02, -2.15161964e-02, -4.24906939e-01,
          -2.57717848e-01, -2.42422685e-01, -2.33632192e-01,
          -8.49595815e-02, -1.48617789e-01, -7.67885298e-02,
          -1.07128173e-01, -1.55799627e-01, -2.02398479e-01,
          -1.23118520e-01, -5.18396683e-02, -1.23973638e-01,
          -3.58395278e-02, -1.18463196e-01, -1.23517103e-01,
          -2.36099303e-01, -4.27148610e-01, 1.30409785e-02,
          7.58358240e-02, 4.63345908e-02, -2.37000715e-02,
          -3.65615562e-02, -4.09482308e-02, -4.26991135e-02,
          -3.53747793e-02, 8.43136292e-03, 6.21866062e-02,
          -7.53052756e-02, -1.68010399e-01, -2.15362191e-01,
          -3.71300876e-02, -1.56647619e-02, 1.31213605e-01,
          1.50302991e-01, 8.68538618e-02, 9.37355086e-02,
          -2.13350669e-01, -4.89241898e-01, -4.76253986e-01,
          -2.21959502e-01, -3.79323930e-01, -3.38227183e-01,
          -2.23510832e-01, -1.16269305e-01, -1.81727320e-01,
          -3.04649562e-01, -3.70606005e-01, -3.87143493e-01,
          -3.57532203e-01, -3.71252000e-01, -1.27161339e-01,
          -3.00126016e-01, -1.49084955e-01, -2.74000186e-02,
          2.46626306e-02, -2.77603082e-02, -7.66775012e-02,
          -5.76086938e-02, -9.64965075e-02, -4.11222279e-02,
          -7.61778727e-02, 6.10883608e-02, 1.30564690e-01,
          1.43954784e-01, 2.36125231e-01, 1.92057952e-01, 1.36225119e-01,
          4.18616347e-02, 3.70660238e-02, 1.24982931e-02, 5.82311526e-02,
          4.64559019e-01, 1.92431569e-01, 1.72740340e-01, 1.73964575e-01,
          2.38915294e-01, 1.32758543e-01, 2.18061835e-01, 2.78763175e-01,
          3.97093862e-01, 9.37072188e-02, -1.22047156e-01,
          -1.23489060e-01, 3.99493007e-03, -7.55302981e-02,
          6.48259223e-02, 2.36170173e-01, 2.09392563e-01, 2.35254586e-01,
          3.60674076e-02, 1.00131743e-02, 2.56583244e-02, 3.48145850e-02,
          4.55482341e-02, 1.39634803e-01, 4.01703179e-01, 1.10414356e-01,
          1.42762840e-01, 3.15459003e-03, -1.69878565e-02,
          2.88516637e-02, 5.27414046e-02, 9.43788067e-02, 8.48598406e-02,
          8.10559317e-02, 6.28984123e-02, 1.99692715e-02, 1.33959189e-01,
          5.98049210e-03, 1.76146626e-02, 4.15466093e-02, 1.16088487e-01,
          1.13118604e-01, 2.14844897e-01, 2.21312821e-01, 1.90365523e-01,
          1.08280815e-01, 6.65017366e-02, 1.60907414e-02, 1.18540097e-02,
          9.08492431e-02, 7.29695931e-02, 1.39266983e-01, 2.04279378e-01,
          1.59778759e-01, 5.31462319e-02, 4.29885983e-02,
          -4.55571775e-04, 3.11274622e-02, 5.54780811e-02,
          4.41261567e-02, 3.33271287e-02, 4.88430373e-02, 5.67794740e-02,
          -1.22863479e-01, -1.12116322e-01, -1.06737480e-01,
          -9.10392776e-02, -3.46973054e-02, -5.24400435e-02,
          -4.43762839e-02, -6.79976717e-02, -1.02294564e-01,
          -1.78755164e-01, -6.06643073e-02, 1.27798468e-02,
          -9.10753906e-02, -7.86715150e-02, -1.28464878e-01,
          -1.36646241e-01, -2.44937256e-01, -4.09729153e-01,
          1.38876224e-02, 1.76445186e-01, 9.00371745e-02,
          -5.78928590e-02, -1.03417605e-01, -9.42710564e-02,
          -1.85584530e-01, -4.18700188e-01, -5.97605966e-02,
          9.04079620e-03, -9.93471942e-04, -9.73210298e-03,
          -4.56106961e-02, -2.91503686e-02, 3.44344862e-02,
          1.02240872e-02, 1.89961502e-04, 1.79488882e-02, 4.83534001e-02,
          -2.90214997e-02, -1.93036199e-01, -1.78523421e-01,
          -1.07996322e-01, -1.47671178e-01, -1.46446049e-01,
          -1.10511720e-01, -4.03474197e-02, -2.79105175e-02,
          -1.39686540e-01, -2.35983357e-01, -3.09534281e-01,
          -4.12409186e-01, -3.15672725e-01, -4.04421128e-02,
          -2.27032676e-01, -4.66513410e-02, -1.64836809e-01,
          3.88974731e-04, -1.01228051e-01, -1.73538536e-01,
          -1.75198346e-01, -1.73462048e-01, -2.05509663e-01,
          -2.19440520e-01, 2.60587875e-02, -5.71536273e-02,
          -5.37092052e-02, -7.18415082e-02, -9.73394811e-02,
          2.89503988e-02, 2.01696664e-01, -2.10960120e-01,
          7.18476921e-02, -5.59411570e-03, 2.31427163e-01,
          1.34547576e-01, 5.32304868e-02, 5.12053184e-02, 6.74833581e-02,
          8.50683004e-02, 1.31331503e-01, 1.61054760e-01, 2.31874153e-01,
          9.19640511e-02, -9.35218111e-02, -1.19308628e-01,
          -1.89783853e-02, -5.37480004e-02, 1.27827615e-01,
          2.27613658e-01, 1.96596190e-01, 2.73577482e-01,
          -5.39853275e-02, -5.96052557e-02, -4.83711157e-03,
          2.29250896e-03, -1.66424572e-01, 2.55885959e-01,
          1.55932242e-02, 2.08240971e-01, 1.95857018e-01,
          -1.28335282e-02, 6.10715076e-02, 6.02687821e-02,
          4.07701433e-02, -1.86116397e-02, -2.29428941e-03,
          -1.16954580e-01, 3.67931910e-02, 3.75865377e-03,
          4.00872193e-02, -3.63411877e-04, 1.08856172e-03,
          7.22765317e-03, 2.63034962e-02, 4.67884429e-02, 8.30195248e-02,
          8.26606750e-02, 6.54144362e-02, 7.55486116e-02, 5.09807132e-02,
          -1.33777941e-02, -2.09046565e-02, 8.83564074e-03,
          4.53170724e-02, 9.83443707e-02, 1.68431774e-01, 1.20342165e-01,
          8.67098570e-02, 5.72600104e-02, -1.03313081e-01,
          -7.22648064e-03, 5.44717424e-02, 8.56235325e-02,
          9.24207941e-02, 1.20589174e-01, 1.07004389e-01, 9.93065983e-02,
          7.75187975e-03, -1.27342463e-01, -5.13026267e-02,
          1.05153685e-02, 2.04505920e-02, 5.84105588e-02, 1.06012061e-01,
          1.31210431e-01, -1.93340369e-02, -8.73518661e-02,
          -1.71507329e-01, -1.59258679e-01, -7.87445158e-02,
          -1.04502350e-01, -5.72723337e-02, -5.34725636e-02,
          -2.75263656e-02, -6.06388301e-02, -2.46340841e-01,
          -3.52936566e-01, -3.34047139e-01, -1.34316891e-01,
          -1.07230067e-01, 4.33276556e-02, 4.22919430e-02,
          -4.14129607e-02, 8.15143213e-02, -1.21534944e-01,
          -2.97284037e-01, -2.84255564e-01, -1.77447841e-01,
          -2.20852584e-01, -2.11230189e-01, -1.26663461e-01,
          -4.99559678e-02, -8.35670531e-02, -1.53016746e-01,
          -1.65190697e-01, -1.27780765e-01, -1.12917125e-01,
          -1.25772193e-01, -1.15430735e-01, -1.79181397e-01,
          -1.26620620e-01, -2.01686487e-01, -1.12034269e-01,
          -1.87937140e-01, -3.35749000e-01, -2.72504479e-01,
          -3.91178697e-01, -4.17745650e-01, -4.01748836e-01,
          -3.17396134e-01, -1.50900617e-01, -2.83283889e-01,
          -4.75823909e-01, -1.56401861e-02, -5.35298651e-03,
          -8.91042352e-02, -1.85872152e-01, -4.32707518e-01,
          -3.23693573e-01, -1.35657517e-02, -2.15497494e-01,
          -3.90561894e-02, -3.86071950e-02, 2.79914085e-02,
          -8.54621083e-02, -7.51384646e-02, -1.07083440e-01,
          1.01245670e-02, -1.72504619e-01, -2.39318907e-01,
          -2.16475174e-01, -1.53342739e-01, -6.65007830e-02,
          -1.06174327e-01, -7.98987448e-02, -1.44658968e-01,
          -1.25033021e-01, -2.86870543e-03, 5.20063639e-02,
          2.70669460e-01, 8.69057775e-02, 2.08154693e-02,
          -8.12069997e-02, -1.49436951e-01, -1.30237371e-01,
          -3.06873843e-02, -8.87216404e-02, -2.31510907e-01,
          -2.56953742e-02, 3.20102647e-02, 1.91540599e-01,
          3.16532493e-01, 5.29287636e-01, 7.44149610e-02, 1.08118989e-02,
          3.42574149e-01, -5.38712926e-02, -1.12950064e-01,
          -1.10117681e-01, -7.57477283e-02, 3.05495299e-02,
          2.84260660e-01, 2.89549470e-01, 4.78504062e-01, 7.02630728e-02,
          4.68170876e-03, -5.68644516e-02, -8.51809531e-02,
          -4.74836864e-02, -5.73157966e-02, 1.70848034e-02,
          9.66057330e-02, 1.28266662e-01, 8.45615715e-02, 2.79545505e-02,
          4.10695672e-02, 9.00806636e-02, 1.28267989e-01, 1.30500957e-01,
          8.89691412e-02, 4.98109087e-02, 1.25762939e-01, 3.14605236e-01,
          7.09332824e-02, -3.55051924e-03, 6.21575452e-02,
          1.76588625e-01, 5.24884500e-02, -1.35416714e-02,
          1.57049492e-01, 3.67585927e-01, 4.22632009e-01, 2.19852373e-01,
          1.45673454e-01, 1.31323904e-01, 3.97888571e-02,
          -8.14539492e-02, -6.47846386e-02, 5.10589965e-02,
          3.03823233e-01, 1.04167998e-01, 7.41887689e-02, 1.33425491e-02,
          2.21864171e-02, -2.10209172e-02, -3.68621908e-02,
          1.51146883e-02, 5.07446080e-02, 1.13628238e-01, 1.53520482e-03,
          -6.41174018e-02, -1.11841917e-01, -1.20919079e-01,
          -5.80195524e-02, -3.14538144e-02, 3.76553200e-02,
          5.56490012e-02, 1.09006613e-02, 1.17403306e-01,
          -4.76709679e-02, -2.61965543e-01, -2.56012589e-01,
          -1.88766822e-01, -2.18783110e-01, -2.17093542e-01,
          -1.39188766e-01, -3.16818841e-02, -1.29765823e-01,
          -2.55068332e-01, -2.96372026e-01, -2.47089833e-01,
          -2.66538739e-01, -2.31077984e-01, -1.27469555e-01,
          -2.70775199e-01, -1.74832925e-01, -8.25291425e-02,
          -6.21568374e-02, -6.51241988e-02, -6.77583367e-02,
          -7.24085495e-02, -6.17522001e-02, -2.47831848e-02,
          -7.53461495e-02, -1.83697902e-02, -9.58492141e-03,
          3.57858725e-02, 2.38734901e-01, 2.30576470e-01, 6.87450394e-02,
          7.76092871e-04, -3.12384237e-02, -1.03115447e-01,
          -7.60779455e-02, -2.24829093e-02, -2.40480229e-01,
          -1.22716606e-01, -2.63888091e-02, 3.35511863e-02,
          -1.05228573e-02, 7.14363949e-03, -5.53951301e-02,
          -9.96010099e-03, -3.01658481e-01, -4.30008769e-01,
          -3.79310966e-01, -2.31831074e-01, -2.92774856e-01,
          -1.52997121e-01, -4.76256236e-02, -2.68212408e-02,
          -1.37971014e-01, -1.07518971e-01, -1.13909028e-01,
          -9.04671028e-02, -8.09639096e-02, -1.02231465e-01,
          1.38517478e-02, 2.62791693e-01, -5.34086302e-02,
          -1.29752401e-02, -3.27953026e-02, -1.17843263e-01,
          -4.14918400e-02, 2.17418093e-02, 1.34042799e-01,
          1.39675409e-01, 1.45153701e-01, 1.34899184e-01, 3.72906402e-02,
          3.46395999e-01, 2.74413303e-02, -4.23725061e-02,
          -8.75374973e-02, -7.80942217e-02, 3.79223786e-02,
          2.69127667e-01, 3.34340841e-01, 4.80618298e-01, 1.26891971e-01,
          2.83289552e-02, -1.57277182e-01, -2.21074820e-01,
          -3.95012766e-01, -1.34679079e-01, 1.18054403e-03,
          1.52500778e-01, 1.58277512e-01, -6.79912278e-03,
          -3.78069095e-02, -1.43101379e-01, 3.44828441e-04,
          2.89270142e-03, 6.95747416e-03, -5.37196919e-02,
          -2.92029101e-02, -1.38857374e-02, 1.38665751e-01,
          3.30546312e-02, 2.67111883e-03, 2.16690861e-02, 5.06450422e-02,
          -5.34204766e-03, -2.41341479e-02, 5.55537380e-02,
          1.40202194e-01, 3.84366363e-01, 1.94821090e-01, 1.20202057e-01,
          9.66790318e-02, -2.89106201e-02, -1.13378607e-01,
          -4.58714329e-02, 4.90265638e-02, 2.91564047e-01,
          2.01514125e-01, 2.13911772e-01, 1.50260404e-02, 2.89248191e-02,
          -7.41307065e-02, -7.30242431e-02, 2.27819178e-02,
          8.06707293e-02, 1.92393795e-01, 5.70163131e-02, 7.27489963e-02,
          9.97215323e-03, 9.99493748e-02, 5.24895526e-02, 4.15983275e-02,
          2.52717733e-02, 3.62596884e-02, 4.60379608e-02, 8.13482925e-02,
          2.01297030e-02, -7.56257847e-02, -7.13946819e-02,
          -5.84047996e-02, -6.39505908e-02, -6.42083064e-02,
          -3.38065699e-02, 2.18099561e-02, -3.99319604e-02,
          -1.36164635e-01, -1.90256298e-01, -1.74108386e-01,
          -2.29816645e-01, -1.47041500e-01, -6.94204401e-03,
          -1.26197472e-01, -2.53948215e-02, -1.70745552e-01,
          -1.21520787e-01, -1.16491087e-01, -1.09700292e-01,
          -1.27953157e-01, -8.41180682e-02, -7.50161707e-02,
          -1.46651596e-01, -4.17166650e-02, -5.82630932e-02,
          -4.28288803e-02, -3.65744643e-02, -3.58694196e-02,
          -1.47011587e-02, 2.90423892e-02, -1.28686279e-01,
          -8.98663606e-03, -4.10049632e-02, 5.58778122e-02,
          -2.83592148e-03, -3.60343345e-02, -9.21471044e-03,
          1.74771044e-02, 5.66445515e-02, 8.28638747e-02, 6.92026243e-02,
          9.20667350e-02, -1.42949209e-01, -2.65184402e-01,
          -2.47864097e-01, -1.29120335e-01, -1.40883654e-01,
          5.31944167e-03, 1.59266330e-02, 5.91365900e-03, 7.68403634e-02,
          -2.32682511e-01, -2.07517549e-01, -1.56063586e-01,
          -1.39718771e-01, -3.06992948e-01, 9.76648331e-02,
          -1.24182150e-01, 1.12139441e-01, 8.95921979e-03,
          -8.59278515e-02, -1.81759801e-02, -3.37764099e-02,
          -4.76037823e-02, -1.57515809e-01, -1.85927615e-01,
          -2.09422067e-01, -3.28786522e-02, -6.23280704e-02,
          1.78813294e-01, 5.62650561e-02, 1.72251202e-02,
          -1.49185630e-02, -3.93757485e-02, 3.60246822e-02,
          1.44337654e-01, 1.98619500e-01, 2.42243364e-01, 1.77534968e-01,
          1.11027554e-01, -1.35499954e-01, -1.87890276e-01,
          -2.15423748e-01, -5.32246903e-02, 4.71651144e-02,
          2.01446131e-01, 1.87758446e-01, 7.14076310e-02,
          -1.52038662e-02, 3.46663743e-02, 4.00262736e-02,
          -1.62187234e-01, 1.04595080e-01, 3.50154117e-02,
          1.06210023e-01, 8.09494853e-02, 1.71314642e-01,
          -5.02466299e-02, -3.07749897e-01, -1.72853112e-01,
          -1.13003120e-01, 3.05078388e-03, 1.04966506e-01,
          1.93381712e-01, 2.47643903e-01, 1.61245435e-01, 8.22704285e-02,
          4.61063944e-02, 3.72947715e-02, -2.89294571e-02,
          -3.91818248e-02, 1.31173236e-02, 4.89801429e-02,
          1.46647319e-01, 2.30675742e-01, 2.86530882e-01, 3.45954075e-02,
          4.62212637e-02, -5.73073328e-02, -6.31926768e-03,
          5.91180660e-02, 1.09140135e-01, 2.03508347e-01, 1.42134935e-01,
          1.12233929e-01, 3.81738599e-03, 2.13313803e-01, 9.42194387e-02,
          9.00173560e-02, 9.32263881e-02, 1.52404010e-01, 1.53178945e-01,
          7.83482343e-02, 4.05966714e-02, 7.84668773e-02, 7.97102153e-02,
          -2.26690676e-02, -3.99743579e-02, 4.47111726e-02,
          9.35930014e-02, 9.84393507e-02, -1.22313932e-01,
          -4.97307815e-02, -5.37633486e-02, -1.49039045e-01,
          -2.00083613e-01, -1.88885614e-01, -2.06880242e-01,
          -2.02851638e-01, -1.78913429e-01, -1.64211974e-01,
          -8.68114382e-02, 1.70491874e-01, 1.98036224e-01,
          -2.02083234e-02, -3.67257968e-02, -1.23548627e-01,
